	at com.xr.run.service.impl.SysMechanismServiceImpl.findSysMechanismAllchrlen(SysMechanismServiceImpl.java:52)
	at com.xr.run.service.impl.SysMechanismServiceImpl.findSysMechanismAllchrlen(SysMechanismServiceImpl.java:52)
	at com.xr.run.service.impl.SysMechanismServiceImpl.findSysMechanismAllchrlen(SysMechanismServiceImpl.java:52)
	at com.xr.run.service.impl.SysMechanismServiceImpl.findSysMechanismAllchrlen(SysMechanismServiceImpl.java:52)
	at com.xr.run.service.impl.SysMechanismServiceImpl.findSysMechanismAllchrlen(SysMechanismServiceImpl.java:52)
	at com.xr.run.service.impl.SysMechanismServiceImpl.findSysMechanismAllchrlen(SysMechanismServiceImpl.java:52)
	at com.xr.run.service.impl.SysMechanismServiceImpl.findSysMechanismAllchrlen(SysMechanismServiceImpl.java:52)
	at com.xr.run.service.impl.SysMechanismServiceImpl.findSysMechanismAllchrlen(SysMechanismServiceImpl.java:52)
	at com.xr.run.service.impl.SysMechanismServiceImpl.findSysMechanismAllchrlen(SysMechanismServiceImpl.java:52)
	at com.xr.run.service.impl.SysMechanismServiceImpl.findSysMechanismAllchrlen(SysMechanismServiceImpl.java:52)
	at com.xr.run.service.impl.SysMechanismServiceImpl.findSysMechanismAllchrlen(SysMechanismServiceImpl.java:52)
	at com.xr.run.service.impl.SysMechanismServiceImpl.findSysMechanismAllchrlen(SysMechanismServiceImpl.java:52)
	at com.xr.run.service.impl.SysMechanismServiceImpl.findSysMechanismAllchrlen(SysMechanismServiceImpl.java:52)
	at com.xr.run.service.impl.SysMechanismServiceImpl.findSysMechanismAllchrlen(SysMechanismServiceImpl.java:52)
	at com.xr.run.service.impl.SysMechanismServiceImpl.findSysMechanismAllchrlen(SysMechanismServiceImpl.java:52)
	at com.xr.run.service.impl.SysMechanismServiceImpl.findSysMechanismAllchrlen(SysMechanismServiceImpl.java:52)
	at com.xr.run.service.impl.SysMechanismServiceImpl.findSysMechanismAllchrlen(SysMechanismServiceImpl.java:52)
	at com.xr.run.service.impl.SysMechanismServiceImpl.findSysMechanismAllchrlen(SysMechanismServiceImpl.java:52)
	at com.xr.run.service.impl.SysMechanismServiceImpl.findSysMechanismAllchrlen(SysMechanismServiceImpl.java:52)
	at com.xr.run.service.impl.SysMechanismServiceImpl.findSysMechanismAllchrlen(SysMechanismServiceImpl.java:52)
	at com.xr.run.service.impl.SysMechanismServiceImpl.findSysMechanismAllchrlen(SysMechanismServiceImpl.java:52)
	at com.xr.run.service.impl.SysMechanismServiceImpl.findSysMechanismAllchrlen(SysMechanismServiceImpl.java:52)
	at com.xr.run.service.impl.SysMechanismServiceImpl.findSysMechanismAllchrlen(SysMechanismServiceImpl.java:52)
	at com.xr.run.service.impl.SysMechanismServiceImpl.findSysMechanismAllchrlen(SysMechanismServiceImpl.java:52)
	at com.xr.run.service.impl.SysMechanismServiceImpl.findSysMechanismAllchrlen(SysMechanismServiceImpl.java:52)
	at com.xr.run.service.impl.SysMechanismServiceImpl.findSysMechanismAllchrlen(SysMechanismServiceImpl.java:52)
	at com.xr.run.service.impl.SysMechanismServiceImpl.findSysMechanismAllchrlen(SysMechanismServiceImpl.java:52)
	at com.xr.run.service.impl.SysMechanismServiceImpl.findSysMechanismAllchrlen(SysMechanismServiceImpl.java:52)
	at com.xr.run.service.impl.SysMechanismServiceImpl.findSysMechanismAllchrlen(SysMechanismServiceImpl.java:52)
	at com.xr.run.service.impl.SysMechanismServiceImpl.findSysMechanismAllchrlen(SysMechanismServiceImpl.java:52)
	at com.xr.run.service.impl.SysMechanismServiceImpl.findSysMechanismAllchrlen(SysMechanismServiceImpl.java:52)
	at com.xr.run.service.impl.SysMechanismServiceImpl.findSysMechanismAllchrlen(SysMechanismServiceImpl.java:52)
	at com.xr.run.service.impl.SysMechanismServiceImpl.findSysMechanismAllchrlen(SysMechanismServiceImpl.java:52)
	at com.xr.run.service.impl.SysMechanismServiceImpl.findSysMechanismAllchrlen(SysMechanismServiceImpl.java:52)
	at com.xr.run.service.impl.SysMechanismServiceImpl.findSysMechanismAllchrlen(SysMechanismServiceImpl.java:52)
	at com.xr.run.service.impl.SysMechanismServiceImpl.findSysMechanismAllchrlen(SysMechanismServiceImpl.java:52)
	at com.xr.run.service.impl.SysMechanismServiceImpl.findSysMechanismAllchrlen(SysMechanismServiceImpl.java:52)
	at com.xr.run.service.impl.SysMechanismServiceImpl.findSysMechanismAllchrlen(SysMechanismServiceImpl.java:52)
	at com.xr.run.service.impl.SysMechanismServiceImpl.findSysMechanismAllchrlen(SysMechanismServiceImpl.java:52)
	at com.xr.run.service.impl.SysMechanismServiceImpl.findSysMechanismAllchrlen(SysMechanismServiceImpl.java:52)
	at com.xr.run.service.impl.SysMechanismServiceImpl.findSysMechanismAllchrlen(SysMechanismServiceImpl.java:52)
	at com.xr.run.service.impl.SysMechanismServiceImpl.findSysMechanismAllchrlen(SysMechanismServiceImpl.java:52)
	at com.xr.run.service.impl.SysMechanismServiceImpl.findSysMechanismAllchrlen(SysMechanismServiceImpl.java:52)
	at com.xr.run.service.impl.SysMechanismServiceImpl.findSysMechanismAllchrlen(SysMechanismServiceImpl.java:52)
	at com.xr.run.service.impl.SysMechanismServiceImpl.findSysMechanismAllchrlen(SysMechanismServiceImpl.java:52)
	at com.xr.run.service.impl.SysMechanismServiceImpl.findSysMechanismAllchrlen(SysMechanismServiceImpl.java:52)
	at com.xr.run.service.impl.SysMechanismServiceImpl.findSysMechanismAllchrlen(SysMechanismServiceImpl.java:52)
	at com.xr.run.service.impl.SysMechanismServiceImpl.findSysMechanismAllchrlen(SysMechanismServiceImpl.java:52)
	at com.xr.run.service.impl.SysMechanismServiceImpl.findSysMechanismAllchrlen(SysMechanismServiceImpl.java:52)
	at com.xr.run.service.impl.SysMechanismServiceImpl.findSysMechanismAllchrlen(SysMechanismServiceImpl.java:52)
	at com.xr.run.service.impl.SysMechanismServiceImpl.findSysMechanismAllchrlen(SysMechanismServiceImpl.java:52)
	at com.xr.run.service.impl.SysMechanismServiceImpl.findSysMechanismAllchrlen(SysMechanismServiceImpl.java:52)
	at com.xr.run.service.impl.SysMechanismServiceImpl.findSysMechanismAllchrlen(SysMechanismServiceImpl.java:52)
	at com.xr.run.service.impl.SysMechanismServiceImpl.findSysMechanismAllchrlen(SysMechanismServiceImpl.java:52)
	at com.xr.run.service.impl.SysMechanismServiceImpl.findSysMechanismAllchrlen(SysMechanismServiceImpl.java:52)
	at com.xr.run.service.impl.SysMechanismServiceImpl.findSysMechanismAllchrlen(SysMechanismServiceImpl.java:52)
2020-06-17 00:45:54.008 DEBUG --- [PropertySourcedRequestMappingHandlerMapping.java:108][http-nio-8080-exec-8] - looking up handler for path: /sysmechanism/get
2020-06-17 00:45:54.008 DEBUG --- [PropertySourcedRequestMappingHandlerMapping.java:108][http-nio-8080-exec-9] - looking up handler for path: /SysStaff/get
2020-06-17 00:45:54.010 DEBUG --- [BaseJdbcLogger.java:143][http-nio-8080-exec-9] - ==>  Preparing: select sid,name from sys_staff 
2020-06-17 00:45:54.011 DEBUG --- [BaseJdbcLogger.java:143][http-nio-8080-exec-9] - ==> Parameters: 
2020-06-17 00:45:54.866 DEBUG --- [BaseJdbcLogger.java:143][http-nio-8080-exec-8] - ==>  Preparing: select mid,mechanism_name,sid,parent,branch,create_time,create_id,staus from sys_mechanism where parent=? and staus='正常' 
2020-06-17 00:45:54.867 DEBUG --- [BaseJdbcLogger.java:143][http-nio-8080-exec-8] - ==> Parameters: 0(Integer)
2020-06-17 00:45:54.885 DEBUG --- [BaseJdbcLogger.java:143][http-nio-8080-exec-9] - <==      Total: 2
2020-06-17 00:45:55.858 DEBUG --- [BaseJdbcLogger.java:143][http-nio-8080-exec-8] - <==      Total: 2
2020-06-17 00:45:56.932 ERROR --- [GlobalExceptionHandler.java:44][http-nio-8080-exec-8] - 异常
org.springframework.web.util.NestedServletException: Handler dispatch failed; nested exception is java.lang.StackOverflowError
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1055)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:943)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1006)
	at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:898)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:634)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:883)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:741)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:231)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.shiro.web.servlet.ProxiedFilterChain.doFilter(ProxiedFilterChain.java:61)
	at org.apache.shiro.web.servlet.AdviceFilter.executeChain(AdviceFilter.java:108)
	at org.apache.shiro.web.servlet.AdviceFilter.doFilterInternal(AdviceFilter.java:137)
	at org.apache.shiro.web.servlet.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:125)
	at org.apache.shiro.web.servlet.ProxiedFilterChain.doFilter(ProxiedFilterChain.java:66)
	at org.apache.shiro.web.servlet.AbstractShiroFilter.executeChain(AbstractShiroFilter.java:449)
	at org.apache.shiro.web.servlet.AbstractShiroFilter$1.call(AbstractShiroFilter.java:365)
	at org.apache.shiro.subject.support.SubjectCallable.doCall(SubjectCallable.java:90)
	at org.apache.shiro.subject.support.SubjectCallable.call(SubjectCallable.java:83)
	at org.apache.shiro.subject.support.DelegatingSubject.execute(DelegatingSubject.java:387)
	at org.apache.shiro.web.servlet.AbstractShiroFilter.doFilterInternal(AbstractShiroFilter.java:362)
	at org.apache.shiro.web.servlet.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:125)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:202)
	at org.apache.catalina.core.StandardContextValve.__invoke(StandardContextValve.java:96)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:41002)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:541)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:139)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:343)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:373)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:868)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1590)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.lang.Thread.run(Thread.java:748)
Caused by: java.lang.StackOverflowError: null
	at org.mybatis.spring.SqlSessionTemplate$SqlSessionInterceptor.invoke(SqlSessionTemplate.java:450)
	at com.sun.proxy.$Proxy73.selectList(Unknown Source)
	at org.mybatis.spring.SqlSessionTemplate.selectList(SqlSessionTemplate.java:223)
	at com.baomidou.mybatisplus.core.override.MybatisMapperMethod.executeForMany(MybatisMapperMethod.java:177)
	at com.baomidou.mybatisplus.core.override.MybatisMapperMethod.execute(MybatisMapperMethod.java:78)
	at com.baomidou.mybatisplus.core.override.MybatisMapperProxy.invoke(MybatisMapperProxy.java:96)
	at com.sun.proxy.$Proxy99.findSysMechanismByParentAll(Unknown Source)
	at sun.reflect.GeneratedMethodAccessor234.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:45005)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.springframework.aop.support.AopUtils.invokeJoinpointUsingReflection(AopUtils.java:344)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.invokeJoinpoint(ReflectiveMethodInvocation.java:198)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163)
	at org.springframework.dao.support.PersistenceExceptionTranslationInterceptor.invoke(PersistenceExceptionTranslationInterceptor.java:139)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186)
	at org.springframework.aop.framework.JdkDynamicAopProxy.invoke(JdkDynamicAopProxy.java:212)
	at com.sun.proxy.$Proxy100.findSysMechanismByParentAll(Unknown Source)
	at com.xr.run.service.impl.SysMechanismServiceImpl.findSysMechanismAllchrlen(SysMechanismServiceImpl.java:51)
	at com.xr.run.service.impl.SysMechanismServiceImpl.findSysMechanismAllchrlen(SysMechanismServiceImpl.java:52)
	at com.xr.run.service.impl.SysMechanismServiceImpl.findSysMechanismAllchrlen(SysMechanismServiceImpl.java:52)
	at com.xr.run.service.impl.SysMechanismServiceImpl.findSysMechanismAllchrlen(SysMechanismServiceImpl.java:52)
	at com.xr.run.service.impl.SysMechanismServiceImpl.findSysMechanismAllchrlen(SysMechanismServiceImpl.java:52)
	at com.xr.run.service.impl.SysMechanismServiceImpl.findSysMechanismAllchrlen(SysMechanismServiceImpl.java:52)
	at com.xr.run.service.impl.SysMechanismServiceImpl.findSysMechanismAllchrlen(SysMechanismServiceImpl.java:52)
	at com.xr.run.service.impl.SysMechanismServiceImpl.findSysMechanismAllchrlen(SysMechanismServiceImpl.java:52)
	at com.xr.run.service.impl.SysMechanismServiceImpl.findSysMechanismAllchrlen(SysMechanismServiceImpl.java:52)
	at com.xr.run.service.impl.SysMechanismServiceImpl.findSysMechanismAllchrlen(SysMechanismServiceImpl.java:52)
	at com.xr.run.service.impl.SysMechanismServiceImpl.findSysMechanismAllchrlen(SysMechanismServiceImpl.java:52)
	at com.xr.run.service.impl.SysMechanismServiceImpl.findSysMechanismAllchrlen(SysMechanismServiceImpl.java:52)
	at com.xr.run.service.impl.SysMechanismServiceImpl.findSysMechanismAllchrlen(SysMechanismServiceImpl.java:52)
	at com.xr.run.service.impl.SysMechanismServiceImpl.findSysMechanismAllchrlen(SysMechanismServiceImpl.java:52)
	at com.xr.run.service.impl.SysMechanismServiceImpl.findSysMechanismAllchrlen(SysMechanismServiceImpl.java:52)
	at com.xr.run.service.impl.SysMechanismServiceImpl.findSysMechanismAllchrlen(SysMechanismServiceImpl.java:52)
	at com.xr.run.service.impl.SysMechanismServiceImpl.findSysMechanismAllchrlen(SysMechanismServiceImpl.java:52)
	at com.xr.run.service.impl.SysMechanismServiceImpl.findSysMechanismAllchrlen(SysMechanismServiceImpl.java:52)
	at com.xr.run.service.impl.SysMechanismServiceImpl.findSysMechanismAllchrlen(SysMechanismServiceImpl.java:52)
	at com.xr.run.service.impl.SysMechanismServiceImpl.findSysMechanismAllchrlen(SysMechanismServiceImpl.java:52)
	at com.xr.run.service.impl.SysMechanismServiceImpl.findSysMechanismAllchrlen(SysMechanismServiceImpl.java:52)
	at com.xr.run.service.impl.SysMechanismServiceImpl.findSysMechanismAllchrlen(SysMechanismServiceImpl.java:52)
	at com.xr.run.service.impl.SysMechanismServiceImpl.findSysMechanismAllchrlen(SysMechanismServiceImpl.java:52)
	at com.xr.run.service.impl.SysMechanismServiceImpl.findSysMechanismAllchrlen(SysMechanismServiceImpl.java:52)
	at com.xr.run.service.impl.SysMechanismServiceImpl.findSysMechanismAllchrlen(SysMechanismServiceImpl.java:52)
	at com.xr.run.service.impl.SysMechanismServiceImpl.findSysMechanismAllchrlen(SysMechanismServiceImpl.java:52)
	at com.xr.run.service.impl.SysMechanismServiceImpl.findSysMechanismAllchrlen(SysMechanismServiceImpl.java:52)
	at com.xr.run.service.impl.SysMechanismServiceImpl.findSysMechanismAllchrlen(SysMechanismServiceImpl.java:52)
	at com.xr.run.service.impl.SysMechanismServiceImpl.findSysMechanismAllchrlen(SysMechanismServiceImpl.java:52)
	at com.xr.run.service.impl.SysMechanismServiceImpl.findSysMechanismAllchrlen(SysMechanismServiceImpl.java:52)
	at com.xr.run.service.impl.SysMechanismServiceImpl.findSysMechanismAllchrlen(SysMechanismServiceImpl.java:52)
	at com.xr.run.service.impl.SysMechanismServiceImpl.findSysMechanismAllchrlen(SysMechanismServiceImpl.java:52)
	at com.xr.run.service.impl.SysMechanismServiceImpl.findSysMechanismAllchrlen(SysMechanismServiceImpl.java:52)
	at com.xr.run.service.impl.SysMechanismServiceImpl.findSysMechanismAllchrlen(SysMechanismServiceImpl.java:52)
	at com.xr.run.service.impl.SysMechanismServiceImpl.findSysMechanismAllchrlen(SysMechanismServiceImpl.java:52)
	at com.xr.run.service.impl.SysMechanismServiceImpl.findSysMechanismAllchrlen(SysMechanismServiceImpl.java:52)
	at com.xr.run.service.impl.SysMechanismServiceImpl.findSysMechanismAllchrlen(SysMechanismServiceImpl.java:52)
	at com.xr.run.service.impl.SysMechanismServiceImpl.findSysMechanismAllchrlen(SysMechanismServiceImpl.java:52)
	at com.xr.run.service.impl.SysMechanismServiceImpl.findSysMechanismAllchrlen(SysMechanismServiceImpl.java:52)
	at com.xr.run.service.impl.SysMechanismServiceImpl.findSysMechanismAllchrlen(SysMechanismServiceImpl.java:52)
	at com.xr.run.service.impl.SysMechanismServiceImpl.findSysMechanismAllchrlen(SysMechanismServiceImpl.java:52)
	at com.xr.run.service.impl.SysMechanismServiceImpl.findSysMechanismAllchrlen(SysMechanismServiceImpl.java:52)
